Trade ID: 5550
Type: Take_Profit
Return: 18.05%
--------------------
entry_date: 2026-04-28 10:21:00
signal: -2.70339447022011
opt_type: Call
K: 40050
T: 0.019178082191780823
prob_down: 0.2433069497346878
prob_neutral: 0.012293980456888676
prob_up: 0.05289744958281517
Open: 40055.0
High: 40092.0
Low: 40044.0
Close: 40064.0
Volume: 127
ret: 0.00027463610715794395
mock_volume: 127
vwap: 39996.24673888836
vwap_bias: 0.0016939904775055334
macd: 3.0034358836564934
macd_hist: 5.706830353876603
atr: 35.142857142857146
rsi: 71.75141242370327
rsi_fast: 74.41860464597079
body_length: 9.0
upper_shadow: 28.0
lower_shadow: 11.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.012177252286392498
gap_filled: 1
spot_futures_proxy: 0.0016927756589736808
bb_upper: 40088.938403762026
bb_lower: 39960.96159623797
bb_width: 0.0031974257937624918
is_squeeze: 1
vwap_5: 12349.825242718447
slope_vwap: 11377.743490184814
ma_20: 40024.95
slope_ma20: 2.23660535785613
vol_surge_ratio: 1.005940594051438
price_roc: 0.00027463610715794395
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
