Trade ID: 2980
Type: Trailing_Stop
Return: 2.29%
--------------------
entry_date: 2026-03-20 11:01:00
signal: 7.935552090586329
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.22196026146411896
prob_neutral: 0.03637399524450302
prob_up: 0.054970018565654755
Open: 33739.0
High: 33767.0
Low: 33733.0
Close: 33758.0
Volume: 114
ret: 0.0005631465070097263
mock_volume: 114
vwap: 33610.3259290224
vwap_bias: 0.00439371136386625
macd: 3.352114357134269
macd_hist: -4.58343773345206
atr: 31.714285714285715
rsi: 28.999999997970008
rsi_fast: 82.14285713405613
body_length: 19.0
upper_shadow: 9.0
lower_shadow: 6.0
body_avg_5: 7.2
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.014972940469031422
gap_filled: 1
spot_futures_proxy: 0.0043740894395500815
bb_upper: 33823.0164122639
bb_lower: 33699.18358773609
bb_width: 0.0036679143904613954
is_squeeze: 1
vwap_5: 9792.396946564886
slope_vwap: 37478.82944924534
ma_20: 33761.1
slope_ma20: -0.7404423698894668
vol_surge_ratio: 0.5404124200021787
price_roc: 0.0005631465070097263
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
