Trade ID: 5711
Type: Stop_Loss
Return: -3.97%
--------------------
entry_date: 2026-04-30 12:02:00
signal: 7.9452591463078965
opt_type: Call
K: 39600
T: 0.019178082191780823
prob_down: 0.21870896220207214
prob_neutral: 0.03276463970541954
prob_up: 0.07369404286146164
Open: 39575.0
High: 39598.0
Low: 39572.0
Close: 39590.0
Volume: 87
ret: 0.00025265285497733103
mock_volume: 87
vwap: 39596.87859601056
vwap_bias: -0.00017371561230214138
macd: 4.859156478050863
macd_hist: -3.086102668257033
atr: 22.785714285714285
rsi: 48.543689313790175
rsi_fast: 72.34042552729741
body_length: 15.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.006866734486266357
gap_filled: 1
spot_futures_proxy: -0.00017374360037280488
bb_upper: 39611.86894016404
bb_lower: 39569.13105983596
bb_width: 0.0010794983727932823
is_squeeze: 1
vwap_5: 10663.560371517027
slope_vwap: 1263.416780925209
ma_20: 39590.5
slope_ma20: -0.10103331826289758
vol_surge_ratio: 1.1844792375604563
price_roc: 0.00025265285497733103
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989926
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
