Trade ID: 6038
Type: Trailing_Stop
Return: 3.36%
--------------------
entry_date: 2026-05-06 09:01:00
signal: 29.40545304529659
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 7.98191613284871e-05
prob_neutral: 0.005657883360981941
prob_up: 0.19114910066127777
Open: 41686.0
High: 41692.0
Low: 41679.0
Close: 41682.0
Volume: 105
ret: -7.196833393308122e-05
mock_volume: 105
vwap: 41548.28297008966
vwap_bias: 0.003218352729680718
macd: 40.97747443877597
macd_hist: 11.572021393479382
atr: 27.857142857142858
rsi: 82.40740740206618
rsi_fast: 48.14814814547325
body_length: 4.0
upper_shadow: 6.0
lower_shadow: 3.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.0039017341040461493
gap_filled: 1
spot_futures_proxy: 0.00321521731596812
bb_upper: 41725.01283667469
bb_lower: 41452.58716332532
bb_width: 0.006550457655651546
is_squeeze: 0
vwap_5: 3862.8508384819065
slope_vwap: 5264.94475425671
ma_20: 41588.8
slope_ma20: 5.401003455921525
vol_surge_ratio: 0.6131386861278065
price_roc: -7.196833393308122e-05
pv_divergence: 1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
