Trade ID: 7782
Type: Stop_Loss
Return: -4.05%
--------------------
entry_date: 2026-05-28 04:52:00
signal: -15.965815549535535
opt_type: Call
K: 45200
T: 0.019178082191780823
prob_down: 0.03230553865432739
prob_neutral: 0.005717603489756584
prob_up: 0.11002309620380402
Open: 44984.0
High: 44984.0
Low: 44933.0
Close: 44941.0
Volume: 167
ret: -0.001044723037254336
mock_volume: 167
vwap: 45042.83772918705
vwap_bias: -0.00226090837791638
macd: 5.172894060146064
macd_hist: 21.138709609681598
atr: 40.57142857142857
rsi: 67.62820512517052
rsi_fast: 54.3689320372514
body_length: 43.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 35.2
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.002096015341048407
gap_filled: 1
spot_futures_proxy: -0.002269812078527955
bb_upper: 44966.66923116701
bb_lower: 44765.63076883299
bb_width: 0.004480849422872633
is_squeeze: 0
vwap_5: 6981.532093023256
slope_vwap: -5001.034706848162
ma_20: 44866.15
slope_ma20: 4.370458820131882
vol_surge_ratio: 1.0427724008676693
price_roc: -0.001044723037254336
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
