Trade ID: 1140
Type: Trailing_Stop
Return: 2.02%
--------------------
entry_date: 2026-02-23 09:25:00
signal: 16.685003004107514
opt_type: Call
K: 34150
T: 0.019178082191780823
prob_down: 0.18875303864479065
prob_neutral: 0.09198537468910217
prob_up: 0.0748816579580307
Open: 34154.0
High: 34183.0
Low: 34151.0
Close: 34173.0
Volume: 147
ret: 0.0005563038004332554
mock_volume: 147
vwap: 34136.757952866144
vwap_bias: 0.0010616722063616928
macd: 19.542645418543543
macd_hist: 2.857642414436029
atr: 38.0
rsi: 61.824324321400205
rsi_fast: 69.999999993
body_length: 19.0
upper_shadow: 10.0
lower_shadow: 3.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.0028013656657619773
gap_filled: 0
spot_futures_proxy: 0.0010621267163368798
bb_upper: 34180.13466221865
bb_lower: 34064.165337781356
bb_width: 0.0033986523251696276
is_squeeze: 1
vwap_5: 4546.091402714932
slope_vwap: -5133.242181606011
ma_20: 34122.15
slope_ma20: 4.104590838260064
vol_surge_ratio: 0.6080661840719418
price_roc: 0.0005563038004332554
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
