Trade ID: 6938
Type: Trailing_Stop
Return: 2.69%
--------------------
entry_date: 2026-05-18 12:38:00
signal: -8.174014791885769
opt_type: Call
K: 40850
T: 0.019178082191780823
prob_down: 0.2816772758960724
prob_neutral: 0.025020357221364975
prob_up: 0.06634598970413208
Open: 40822.0
High: 40860.0
Low: 40818.0
Close: 40848.0
Volume: 220
ret: 0.0007104534652979666
mock_volume: 220
vwap: 40585.798736893004
vwap_bias: 0.006460418946212457
macd: -8.511252662501647
macd_hist: -0.33723787061587807
atr: 35.142857142857146
rsi: 46.93877550752186
rsi_fast: 62.85714285444898
body_length: 26.0
upper_shadow: 12.0
lower_shadow: 4.0
body_avg_5: 23.4
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.01611940298507423
gap_filled: 1
spot_futures_proxy: 0.006420112904976646
bb_upper: 40960.9510655603
bb_lower: 40720.248934439696
bb_width: 0.005893697230711562
is_squeeze: 1
vwap_5: 8836.342182890856
slope_vwap: -2496.5641711082517
ma_20: 40840.6
slope_ma20: -4.6378386448221685
vol_surge_ratio: 1.142857142851206
price_roc: 0.0007104534652979666
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
