Trade ID: 8492
Type: Stop_Loss
Return: -11.07%
--------------------
entry_date: 2026-06-05 09:22:00
signal: -147.75791732807517
opt_type: Call
K: 45000
T: 0.019178082191780823
prob_down: 0.30900028347969055
prob_neutral: 0.013676544651389122
prob_up: 0.06243617832660675
Open: 45632.0
High: 45633.0
Low: 45518.0
Close: 45520.0
Volume: 449
ret: -0.002388831664073332
mock_volume: 449
vwap: 45986.96186719264
vwap_bias: -0.010154223028283144
macd: -119.88490537616599
macd_hist: 27.873011951909177
atr: 80.85714285714286
rsi: 51.07816711493923
rsi_fast: 24.175824175425674
body_length: 112.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 84.0
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.014270555880378219
gap_filled: 0
spot_futures_proxy: -0.010250338699124176
bb_upper: 45660.5362488228
bb_lower: 45450.9637511772
bb_width: 0.004600352263887482
is_squeeze: 1
vwap_5: 9231.472448057813
slope_vwap: 1214.6960256377386
ma_20: 45555.75
slope_ma20: -17.836346047025604
vol_surge_ratio: 1.0133152787158355
price_roc: -0.002388831664073332
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.5559261503981272
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
