Trade ID: 2924
Type: Stop_Loss
Return: -3.82%
--------------------
entry_date: 2026-03-19 10:50:00
signal: -12.784640778721958
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.21465082466602325
prob_neutral: 0.024833759292960167
prob_up: 0.049036506563425064
Open: 33912.0
High: 33913.0
Low: 33903.0
Close: 33903.0
Volume: 46
ret: -0.0002653927813163204
mock_volume: 46
vwap: 33934.564247084985
vwap_bias: -0.0009301503580584722
macd: -13.23908105823648
macd_hist: -0.4544402795145217
atr: 18.428571428571427
rsi: 34.838709674272636
rsi_fast: 76.31578946765927
body_length: 9.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.006097739732051066
gap_filled: 0
spot_futures_proxy: -0.0009305360205475841
bb_upper: 33968.004016477134
bb_lower: 33872.995983522866
bb_width: 0.0028009030808586566
is_squeeze: 0
vwap_5: 2483.3407643312103
slope_vwap: -6720.668761539171
ma_20: 33920.5
slope_ma20: -1.7243234241227086
vol_surge_ratio: 0.39552880481173236
price_roc: -0.0002653927813163204
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.145697077644582
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
