Trade ID: 1711
Type: Trailing_Stop
Return: 1.56%
--------------------
entry_date: 2026-03-04 11:39:00
signal: -27.94570010416515
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.31064435839653015
prob_neutral: 0.013733730651438236
prob_up: 0.06272664666175842
Open: 33027.0
High: 33079.0
Low: 33003.0
Close: 33074.0
Volume: 384
ret: 0.0013624390686972632
mock_volume: 384
vwap: 33310.268165864734
vwap_bias: -0.007092952980392007
macd: -27.796756519936025
macd_hist: 0.14894358422912646
atr: 52.5
rsi: 42.8571428554945
rsi_fast: 99.99999999745762
body_length: 47.0
upper_shadow: 5.0
lower_shadow: 24.0
body_avg_5: 38.4
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.0014793346013343756
gap_filled: 0
spot_futures_proxy: -0.00714484290461203
bb_upper: 33173.76801505152
bb_lower: 32962.931984948475
bb_width: 0.006375765047335038
is_squeeze: 0
vwap_5: 4271.919273461151
slope_vwap: -4377.766984841443
ma_20: 33068.35
slope_ma20: -1.9047820611867126
vol_surge_ratio: 1.1782755446419815
price_roc: 0.0013624390686972632
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
