Trade ID: 4308
Type: Stop_Loss
Return: -6.52%
--------------------
entry_date: 2026-04-10 08:46:00
signal: 35.01812762132068
opt_type: Call
K: 35250
T: 0.019178082191780823
prob_down: 0.19422471523284912
prob_neutral: 0.046816542744636536
prob_up: 0.08003874123096466
Open: 35433.0
High: 35436.0
Low: 35386.0
Close: 35412.0
Volume: 355
ret: -0.0006208726082294058
mock_volume: 355
vwap: 35250.73472159348
vwap_bias: 0.004574806161635284
macd: 41.346682832088845
macd_hist: 6.328555210768165
atr: 35.07142857142857
rsi: 64.16382252253143
rsi_fast: 81.19658119449923
body_length: 21.0
upper_shadow: 3.0
lower_shadow: 26.0
body_avg_5: 29.0
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.007425108816249683
gap_filled: 1
spot_futures_proxy: 0.004564962200217022
bb_upper: 35426.34047725775
bb_lower: 35227.15952274225
bb_width: 0.005638247348411383
is_squeeze: 0
vwap_5: 5231.485642946317
slope_vwap: -2625.3874747734185
ma_20: 35326.75
slope_ma20: 7.790533793210904
vol_surge_ratio: 1.0541945063071887
price_roc: -0.0006208726082294058
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
