Trade ID: 4021
Type: Trailing_Stop
Return: 0.93%
--------------------
entry_date: 2026-04-07 09:20:00
signal: 32.91177567178031
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.2636677324771881
prob_neutral: 0.022670678794384003
prob_up: 0.07166475802659988
Open: 33248.0
High: 33274.0
Low: 33248.0
Close: 33261.0
Volume: 267
ret: 0.0003910009624639166
mock_volume: 267
vwap: 33223.8897206287
vwap_bias: 0.0011169757570034602
macd: 26.987153838010272
macd_hist: -5.92462183377004
atr: 41.0
rsi: 41.379310342330555
rsi_fast: 99.99999999411764
body_length: 13.0
upper_shadow: 13.0
lower_shadow: 0.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: 0.002078814172089598
gap_filled: 0
spot_futures_proxy: 0.0011168678389416689
bb_upper: 33301.61428687601
bb_lower: 33152.58571312399
bb_width: 0.004485151390040438
is_squeeze: 1
vwap_5: 5733.174306003873
slope_vwap: -1454.287526656671
ma_20: 33227.1
slope_ma20: 1.5652325724889573
vol_surge_ratio: 0.6587712805313132
price_roc: 0.0003910009624639166
pv_divergence: -1
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
