Trade ID: 92
Type: Trailing_Stop
Return: 0.58%
--------------------
entry_date: 2026-01-27 12:01:00
signal: -11.9583019570909
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.23167897760868073
prob_neutral: 0.003895880887284875
prob_up: 0.059153422713279724
Open: 32432.0
High: 32443.0
Low: 32424.0
Close: 32441.0
Volume: 149
ret: 0.0002775037000493086
mock_volume: 149
vwap: 32374.43952978681
vwap_bias: 0.00205595745223472
macd: -17.423091030515934
macd_hist: -5.464789073425035
atr: 16.428571428571427
rsi: 28.318584067287958
rsi_fast: 60.975609751635936
body_length: 9.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.004396420941824688
gap_filled: 0
spot_futures_proxy: 0.0020496384123786537
bb_upper: 32529.686545042012
bb_lower: 32418.813454957988
bb_width: 0.0034141847797568934
is_squeeze: 0
vwap_5: 2823.4281542056074
slope_vwap: -7692.35968235208
ma_20: 32474.25
slope_ma20: -3.2784462935091243
vol_surge_ratio: 0.9110363803062609
price_roc: 0.0002775037000493086
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
