Trade ID: 2526
Type: Stop_Loss
Return: -7.31%
--------------------
entry_date: 2026-03-13 09:19:00
signal: -9.819953567404452
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.2477666586637497
prob_neutral: 0.019901763647794724
prob_up: 0.04329187050461769
Open: 33287.0
High: 33294.0
Low: 33268.0
Close: 33275.0
Volume: 96
ret: -0.0003605010965241906
mock_volume: 96
vwap: 33029.83435155267
vwap_bias: 0.007422551558627349
macd: -8.819340679910965
macd_hist: 1.000612887493487
atr: 37.42857142857143
rsi: 35.88516746171105
rsi_fast: 58.62068964910821
body_length: 12.0
upper_shadow: 7.0
lower_shadow: 7.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.015224554552110837
gap_filled: 0
spot_futures_proxy: 0.007365561130325022
bb_upper: 33339.39961016286
bb_lower: 33231.400389837145
bb_width: 0.0032446424055504863
is_squeeze: 1
vwap_5: 5185.714285714285
slope_vwap: -3756.0739877449323
ma_20: 33285.4
slope_ma20: 0.9614749025017474
vol_surge_ratio: 0.5812897365995684
price_roc: -0.0003605010965241906
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
