Trade ID: 2674
Type: Trailing_Stop
Return: 0.92%
--------------------
entry_date: 2026-03-16 13:36:00
signal: -10.29860121807652
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.12150447070598602
prob_neutral: 0.04651343822479248
prob_up: 0.07996318489313126
Open: 33236.0
High: 33246.0
Low: 33234.0
Close: 33237.0
Volume: 139
ret: 6.0177523694804336e-05
mock_volume: 139
vwap: 33366.28418519712
vwap_bias: -0.003874695320567636
macd: -12.376381989088259
macd_hist: -2.0777807710117386
atr: 22.642857142857142
rsi: 41.83006535564954
rsi_fast: 16.666666662499992
body_length: 1.0
upper_shadow: 9.0
lower_shadow: 2.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.006664674237895797
gap_filled: 0
spot_futures_proxy: -0.003886890143502212
bb_upper: 33295.716827179174
bb_lower: 33227.48317282082
bb_width: 0.0020514242958351203
is_squeeze: 0
vwap_5: 4177.163652802893
slope_vwap: 561.4020599434784
ma_20: 33261.6
slope_ma20: -2.089060088282887
vol_surge_ratio: 0.6417359187412662
price_roc: 6.0177523694804336e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
