Trade ID: 7118
Type: Trailing_Stop
Return: 3.93%
--------------------
entry_date: 2026-05-20 12:34:00
signal: 31.95203091275662
opt_type: Call
K: 40050
T: 0.019178082191780823
prob_down: 0.02608843520283699
prob_neutral: 0.04704105481505394
prob_up: 0.15102556347846985
Open: 40151.0
High: 40158.0
Low: 40133.0
Close: 40133.0
Volume: 49
ret: -0.0004483076386639917
mock_volume: 49
vwap: 40193.746011428186
vwap_bias: -0.0015113299320474501
macd: 26.077444364331313
macd_hist: -5.874586548425306
atr: 27.571428571428573
rsi: 50.423728810568086
rsi_fast: 37.20930232298539
body_length: 18.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0016222421882798837
gap_filled: 1
spot_futures_proxy: -0.0015135326534202287
bb_upper: 40193.6384454252
bb_lower: 40076.8615545748
bb_width: 0.0029095842395497774
is_squeeze: 1
vwap_5: 9500.082125603865
slope_vwap: 12038.04174837734
ma_20: 40135.25
slope_ma20: 2.8536678978554098
vol_surge_ratio: 0.7429871114368007
price_roc: -0.0004483076386639917
pv_divergence: 1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
