Trade ID: 7807
Type: Stop_Loss
Return: -7.97%
--------------------
entry_date: 2026-05-28 10:50:00
signal: -24.280080268664527
opt_type: Put
K: 44950
T: 0.019178082191780823
prob_down: 0.2569844126701355
prob_neutral: 0.04047223925590515
prob_up: 0.07398860156536102
Open: 44955.0
High: 44979.0
Low: 44921.0
Close: 44921.0
Volume: 312
ret: -0.0008452145287929369
mock_volume: 312
vwap: 45069.69010390814
vwap_bias: -0.003299115293789107
macd: -45.12611568502325
macd_hist: -20.846035416358724
atr: 57.642857142857146
rsi: 11.14369501420525
rsi_fast: 0.0
body_length: 34.0
upper_shadow: 24.0
lower_shadow: 0.0
body_avg_5: 21.8
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.0016500546301870438
gap_filled: 1
spot_futures_proxy: -0.0032976548699787844
bb_upper: 45342.76721861921
bb_lower: 44836.532781380796
bb_width: 0.011227286910375202
is_squeeze: 0
vwap_5: 11777.606722689075
slope_vwap: 5444.484779478311
ma_20: 45089.65
slope_ma20: -8.719448691528406
vol_surge_ratio: 1.050151464149949
price_roc: -0.0008452145287929369
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
