Trade ID: 2025
Type: Trailing_Stop
Return: 3.44%
--------------------
entry_date: 2026-03-06 10:47:00
signal: -13.264565367511503
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.1830894649028778
prob_neutral: 0.020953133702278137
prob_up: 0.07162343710660934
Open: 33671.0
High: 33677.0
Low: 33634.0
Close: 33668.0
Volume: 182
ret: -0.00011879306248518962
mock_volume: 182
vwap: 33358.19333736135
vwap_bias: 0.009287273429513208
macd: -23.880825201667903
macd_hist: -10.6162598341564
atr: 45.857142857142854
rsi: 26.470588234083053
rsi_fast: 6.666666666222227
body_length: 3.0
upper_shadow: 6.0
lower_shadow: 34.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.011993146773272057
gap_filled: 1
spot_futures_proxy: 0.009181891572391514
bb_upper: 33875.23522156633
bb_lower: 33606.86477843368
bb_width: 0.007953826070399107
is_squeeze: 0
vwap_5: 4140.254054054054
slope_vwap: -1505.6523113619955
ma_20: 33741.05
slope_ma20: -7.744201473617647
vol_surge_ratio: 0.5768621236114838
price_roc: -0.00011879306248518962
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685827
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.1828184340424532
dealer_net_oi_momentum: 441.0
