Trade ID: 7099
Type: Trailing_Stop
Return: 1.29%
--------------------
entry_date: 2026-05-20 11:46:00
signal: -31.545203061413833
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 0.28948652744293213
prob_neutral: 0.01895967125892639
prob_up: 0.07350541651248932
Open: 39907.0
High: 39960.0
Low: 39904.0
Close: 39944.0
Volume: 159
ret: 0.0009271556368557476
mock_volume: 159
vwap: 40204.37672191328
vwap_bias: -0.006476327781779905
macd: -32.160627712764835
macd_hist: -0.6154246513510024
atr: 29.214285714285715
rsi: 30.80808080590245
rsi_fast: 83.3333333287037
body_length: 37.0
upper_shadow: 16.0
lower_shadow: 3.0
body_avg_5: 13.2
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.0030947389437954707
gap_filled: 0
spot_futures_proxy: -0.006515558962153636
bb_upper: 40053.08627319418
bb_lower: 39871.513726805824
bb_width: 0.004543595998937818
is_squeeze: 0
vwap_5: 13342.638655462184
slope_vwap: 9998.182327289273
ma_20: 39962.3
slope_ma20: -2.9269024866155724
vol_surge_ratio: 1.502125649489824
price_roc: 0.0009271556368557476
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
