Trade ID: 1045
Type: Stop_Loss
Return: -4.15%
--------------------
entry_date: 2026-02-11 11:13:00
signal: 33.53084352531801
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.1735168993473053
prob_neutral: 0.02262183465063572
prob_up: 0.07041312754154205
Open: 33810.0
High: 33810.0
Low: 33795.0
Close: 33797.0
Volume: 127
ret: -0.0004140664280855022
mock_volume: 127
vwap: 33483.32626254385
vwap_bias: 0.00936805785054369
macd: 27.934841919355677
macd_hist: -5.596001605962336
atr: 20.285714285714285
rsi: 52.816901403243406
rsi_fast: 21.42857142627551
body_length: 13.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.015168809323560762
gap_filled: 1
spot_futures_proxy: 0.00928133155372911
bb_upper: 33822.951094420685
bb_lower: 33769.44890557931
bb_width: 0.0015830829750496855
is_squeeze: 1
vwap_5: 5115.874851013111
slope_vwap: -3047.9742087001196
ma_20: 33796.2
slope_ma20: 3.3891030716512893
vol_surge_ratio: 0.47529940119582603
price_roc: -0.0004140664280855022
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
