Trade ID: 55
Type: Take_Profit
Return: 6.10%
--------------------
entry_date: 2026-01-26 12:57:00
signal: -2.554221524310094
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.15165473520755768
prob_neutral: 0.044123515486717224
prob_up: 0.0860261544585228
Open: 32134.0
High: 32142.0
Low: 32133.0
Close: 32139.0
Volume: 194
ret: 0.00015559843156776054
mock_volume: 194
vwap: 32156.255259324287
vwap_bias: -0.0005366066161974246
macd: 2.3387277447145607
macd_hist: 4.892949269024655
atr: 10.857142857142858
rsi: 80.64516127211239
rsi_fast: 99.99999998333334
body_length: 5.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 4.4
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.00034238047808763874
gap_filled: 0
spot_futures_proxy: -0.0005373637131348229
bb_upper: 32135.95926144239
bb_lower: 32085.940738557612
bb_width: 0.0015576780781875093
is_squeeze: 0
vwap_5: 8291.178191489362
slope_vwap: 6890.7861477182305
ma_20: 32110.95
slope_ma20: 0.7786112378517182
vol_surge_ratio: 1.4553638409493221
price_roc: 0.00015559843156776054
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
