Trade ID: 7378
Type: Stop_Loss
Return: -1.93%
--------------------
entry_date: 2026-05-25 10:58:00
signal: -15.198343429729647
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 8.885319402907044e-05
prob_neutral: 0.0010761633748188615
prob_up: 0.18996426463127136
Open: 43786.0
High: 43811.0
Low: 43784.0
Close: 43797.0
Volume: 74
ret: 0.0002969121140141695
mock_volume: 74
vwap: 43686.73657050314
vwap_bias: 0.0025239566548741843
macd: -16.46993041814858
macd_hist: -1.2715869884189317
atr: 32.92857142857143
rsi: 48.017621142413006
rsi_fast: 79.31034481938168
body_length: 11.0
upper_shadow: 14.0
lower_shadow: 2.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.013936798240536778
gap_filled: 0
spot_futures_proxy: 0.002516717401851001
bb_upper: 43854.947311614116
bb_lower: 43769.85268838589
bb_width: 0.001942249756421185
is_squeeze: 1
vwap_5: 7283.0966292134835
slope_vwap: -1455.3145988088836
ma_20: 43812.4
slope_ma20: -2.1108287798382763
vol_surge_ratio: 0.7948442534823326
price_roc: 0.0002969121140141695
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
