Trade ID: 3872
Type: Trailing_Stop
Return: 3.10%
--------------------
entry_date: 2026-04-01 10:15:00
signal: 20.430007676723942
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.1308552771806717
prob_neutral: 0.04525013640522957
prob_up: 0.08510684221982956
Open: 33153.0
High: 33164.0
Low: 33126.0
Close: 33139.0
Volume: 207
ret: -0.0004825818126978909
mock_volume: 207
vwap: 32967.08452101546
vwap_bias: 0.0052147613743322
macd: 16.196100353212387
macd_hist: -4.233907323511556
atr: 42.0
rsi: 41.21037463810678
rsi_fast: 28.84615384448965
body_length: 14.0
upper_shadow: 11.0
lower_shadow: 13.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.026706323388170316
gap_filled: 0
spot_futures_proxy: 0.005185455458098909
bb_upper: 33215.947329462
bb_lower: 33090.852670538006
bb_width: 0.0037732075420314794
is_squeeze: 1
vwap_5: 6179.975675675676
slope_vwap: 2661.3733592353074
ma_20: 33153.4
slope_ma20: 3.0775543701285226
vol_surge_ratio: 0.5034046692594761
price_roc: -0.0004825818126978909
pv_divergence: 1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
