Trade ID: 2469
Type: Trailing_Stop
Return: 0.70%
--------------------
entry_date: 2026-03-13 13:44:00
signal: 17.42249373494268
opt_type: Put
K: 33300
T: 0.019178082191780823
prob_down: 0.3390294909477234
prob_neutral: 0.024780908599495888
prob_up: 0.05606338381767273
Open: 33317.0
High: 33319.0
Low: 33289.0
Close: 33315.0
Volume: 531
ret: 6.003662233955431e-05
mock_volume: 531
vwap: 33099.53911936846
vwap_bias: 0.006509482801392003
macd: 14.48592260449368
macd_hist: -2.936571130449
atr: 22.428571428571427
rsi: 55.83333332681944
rsi_fast: 15.384615381065089
body_length: 2.0
upper_shadow: 2.0
lower_shadow: 26.0
body_avg_5: 4.6
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.016444959726628742
gap_filled: 0
spot_futures_proxy: 0.006467519372507627
bb_upper: 33349.39445904607
bb_lower: 33279.20554095394
bb_width: 0.002106870565856881
is_squeeze: 1
vwap_5: 12149.90728021978
slope_vwap: 23778.167129258272
ma_20: 33314.3
slope_ma20: 2.116656283542745
vol_surge_ratio: 2.081128747787258
price_roc: 6.003662233955431e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
