Trade ID: 3018
Type: Trailing_Stop
Return: 1.92%
--------------------
entry_date: 2026-03-20 09:33:00
signal: -42.430220331739996
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.2521291673183441
prob_neutral: 0.027683481574058533
prob_up: 0.055254578590393066
Open: 33628.0
High: 33632.0
Low: 33583.0
Close: 33611.0
Volume: 397
ret: -0.0004460833878546788
mock_volume: 397
vwap: 33564.20593714448
vwap_bias: 0.0013941656460799972
macd: -16.09823391415557
macd_hist: 26.331986417584424
atr: 60.714285714285715
rsi: 63.203463201547954
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 4.0
lower_shadow: 28.0
body_avg_5: 31.2
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.01055321707757034
gap_filled: 1
spot_futures_proxy: 0.0013955899980620642
bb_upper: 33696.66624175542
bb_lower: 33363.233758244576
bb_width: 0.009944317945920943
is_squeeze: 1
vwap_5: 4825.883182640145
slope_vwap: -5487.729315166886
ma_20: 33529.95
slope_ma20: -3.756422812220842
vol_surge_ratio: 0.6440622972085593
price_roc: -0.0004460833878546788
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
