Trade ID: 6695
Type: Stop_Loss
Return: -4.21%
--------------------
entry_date: 2026-05-14 09:02:00
signal: 58.2924724414483
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.0001932213199324906
prob_neutral: 0.004029660020023584
prob_up: 0.16360178589820862
Open: 42117.0
High: 42146.0
Low: 42104.0
Close: 42135.0
Volume: 720
ret: 0.0004036279025594336
mock_volume: 720
vwap: 41825.89168869641
vwap_bias: 0.007390357953495183
macd: 72.5895082010029
macd_hist: 14.297035759554603
atr: 38.857142857142854
rsi: 83.78378378026134
rsi_fast: 99.99999999782608
body_length: 18.0
upper_shadow: 11.0
lower_shadow: 13.0
body_avg_5: 36.4
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.014983258256449427
gap_filled: 0
spot_futures_proxy: 0.00736838832587819
bb_upper: 42131.26939866287
bb_lower: 41769.930601337124
bb_width: 0.008613435739315767
is_squeeze: 0
vwap_5: 9652.306713331212
slope_vwap: 519.7958730090253
ma_20: 41950.6
slope_ma20: 12.10026754240394
vol_surge_ratio: 1.9472616632807376
price_roc: 0.0004036279025594336
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
