Trade ID: 5420
Type: Trailing_Stop
Return: 4.00%
--------------------
entry_date: 2026-04-27 13:33:00
signal: -44.508669240179636
opt_type: Put
K: 39900
T: 0.019178082191780823
prob_down: 0.24303506314754486
prob_neutral: 0.01906382292509079
prob_up: 0.05484442412853241
Open: 39893.0
High: 39908.0
Low: 39886.0
Close: 39895.0
Volume: 281
ret: 2.5066426029063393e-05
mock_volume: 281
vwap: 40161.369516062136
vwap_bias: -0.006632480895742291
macd: -56.99597577815439
macd_hist: -12.487306537974753
atr: 42.357142857142854
rsi: 22.145328718650404
rsi_fast: 42.10526315567867
body_length: 2.0
upper_shadow: 13.0
lower_shadow: 7.0
body_avg_5: 26.0
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: -0.0026000650016249757
gap_filled: 0
spot_futures_proxy: -0.0066578397552046285
bb_upper: 40149.804086985234
bb_lower: 39866.99591301477
bb_width: 0.007068719918078648
is_squeeze: 0
vwap_5: 4179.901193139448
slope_vwap: -7652.2509551932235
ma_20: 40008.4
slope_ma20: -9.488992768388668
vol_surge_ratio: 0.8323459715615156
price_roc: 2.5066426029063393e-05
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
