Trade ID: 4632
Type: Trailing_Stop
Return: 1.14%
--------------------
entry_date: 2026-04-16 11:55:00
signal: 2.8422352343243777
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.05134248733520508
prob_neutral: 0.05106491968035698
prob_up: 0.09171035885810852
Open: 37262.0
High: 37279.0
Low: 37262.0
Close: 37277.0
Volume: 39
ret: 0.0004831047532138921
mock_volume: 39
vwap: 37241.011698836475
vwap_bias: 0.0009663620702508509
macd: 1.4264509170025121
macd_hist: -1.4157843173218656
atr: 12.142857142857142
rsi: 47.82608695069943
rsi_fast: 81.81818180702479
body_length: 15.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 6.4
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0013431111827436715
gap_filled: 0
spot_futures_proxy: 0.0009655884199991086
bb_upper: 37286.91925841641
bb_lower: 37254.780741583585
bb_width: 0.0008622963209271092
is_squeeze: 1
vwap_5: 7057.296116504855
slope_vwap: 5974.762780213755
ma_20: 37270.85
slope_ma20: -0.02683054765133296
vol_surge_ratio: 0.8599779492643886
price_roc: 0.0004831047532138921
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
