Trade ID: 3604
Type: Stop_Loss
Return: -7.61%
--------------------
entry_date: 2026-03-30 16:59:00
signal: 23.404359816748425
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.20551125705242157
prob_neutral: 0.02001935988664627
prob_up: 0.08906842023134232
Open: 32497.0
High: 32520.0
Low: 32490.0
Close: 32509.0
Volume: 533
ret: 0.0003692648552173772
mock_volume: 533
vwap: 32318.687445951622
vwap_bias: 0.005888622623262239
macd: 23.210685970007034
macd_hist: -0.19367384674139032
atr: 38.285714285714285
rsi: 69.74169741337128
rsi_fast: 99.9999999958904
body_length: 12.0
upper_shadow: 11.0
lower_shadow: 7.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.01438467299051378
gap_filled: 1
spot_futures_proxy: 0.005863375240454068
bb_upper: 32510.554838501914
bb_lower: 32405.145161498083
bb_width: 0.003247586546977917
is_squeeze: 0
vwap_5: 10552.556029232643
slope_vwap: 5844.752302734546
ma_20: 32457.85
slope_ma20: 2.850662278187657
vol_surge_ratio: 1.7509855453293333
price_roc: 0.0003692648552173772
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
