Trade ID: 279
Type: Trailing_Stop
Return: 2.61%
--------------------
entry_date: 2026-01-29 08:54:00
signal: -24.57722337416454
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.0024085280019789934
prob_neutral: 0.009863038547337055
prob_up: 0.14010775089263916
Open: 32924.0
High: 32934.0
Low: 32916.0
Close: 32927.0
Volume: 200
ret: 6.074411541390212e-05
mock_volume: 200
vwap: 32957.335251165656
vwap_bias: -0.0009204400457279675
macd: -29.085964738565963
macd_hist: -4.508741364401423
atr: 23.714285714285715
rsi: 25.98870056291615
rsi_fast: 99.99999998695652
body_length: 3.0
upper_shadow: 7.0
lower_shadow: 8.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: 0.0005773672055427077
gap_filled: 1
spot_futures_proxy: -0.0009199372005347896
bb_upper: 33073.211932818274
bb_lower: 32877.48806718172
bb_width: 0.005935459840048574
is_squeeze: 0
vwap_5: 5406.732348111658
slope_vwap: -6250.170044153797
ma_20: 32975.35
slope_ma20: -4.516485931449885
vol_surge_ratio: 0.8733624454110334
price_roc: 6.074411541390212e-05
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
