Trade ID: 3511
Type: Trailing_Stop
Return: 0.81%
--------------------
entry_date: 2026-03-27 11:38:00
signal: 16.183761883778168
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.31656426191329956
prob_neutral: 0.0042199306190013885
prob_up: 0.08560706675052643
Open: 32990.0
High: 33007.0
Low: 32984.0
Close: 33002.0
Volume: 121
ret: 0.00033342426722438034
mock_volume: 121
vwap: 32848.273857803775
vwap_bias: 0.004679884941951049
macd: 24.669359473977238
macd_hist: 8.48559759019907
atr: 25.0
rsi: 81.4569536348318
rsi_fast: 99.99999999361702
body_length: 12.0
upper_shadow: 5.0
lower_shadow: 6.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.0014523449319212875
gap_filled: 1
spot_futures_proxy: 0.0046685255251189
bb_upper: 33000.76387387367
bb_lower: 32855.63612612632
bb_width: 0.004407399971676078
is_squeeze: 0
vwap_5: 4345.203482045702
slope_vwap: -623.8128474544437
ma_20: 32928.2
slope_ma20: 5.195815393590171
vol_surge_ratio: 1.0861759425396214
price_roc: 0.00033342426722438034
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
