Trade ID: 1719
Type: Stop_Loss
Return: -9.16%
--------------------
entry_date: 2026-03-04 04:45:00
signal: -2.4011682383864446
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.09948617964982986
prob_neutral: 0.05959353968501091
prob_up: 0.09440295398235321
Open: 32922.0
High: 32924.0
Low: 32889.0
Close: 32907.0
Volume: 343
ret: -0.0005466970387243419
mock_volume: 343
vwap: 33237.08627711863
vwap_bias: -0.009931263961181231
macd: -2.3268550555003458
macd_hist: 0.07431318288609878
atr: 48.642857142857146
rsi: 45.599999998297605
rsi_fast: 66.03773584531862
body_length: 15.0
upper_shadow: 2.0
lower_shadow: 18.0
body_avg_5: 16.0
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.0065211484466984725
gap_filled: 0
spot_futures_proxy: -0.010025703958164845
bb_upper: 33008.601853919805
bb_lower: 32839.398146080195
bb_width: 0.005139220867440304
is_squeeze: 1
vwap_5: 7827.3932038834955
slope_vwap: 1174.6848072477128
ma_20: 32924.0
slope_ma20: 2.612758769450939
vol_surge_ratio: 0.8621339700870626
price_roc: -0.0005466970387243419
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -54.0
