Trade ID: 5888
Type: Stop_Loss
Return: -3.23%
--------------------
entry_date: 2026-05-05 11:33:00
signal: 16.319204902933294
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.13700102269649506
prob_neutral: 0.06073516979813576
prob_up: 0.0805884525179863
Open: 40936.0
High: 40958.0
Low: 40931.0
Close: 40951.0
Volume: 140
ret: 0.0002931190307531306
mock_volume: 140
vwap: 40861.00927086389
vwap_bias: 0.002202361878522535
macd: 22.081417625064205
macd_hist: 5.762212722130911
atr: 19.0
rsi: 84.48275861049346
rsi_fast: 99.999999988
body_length: 15.0
upper_shadow: 7.0
lower_shadow: 5.0
body_avg_5: 7.2
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.005697585893563062
gap_filled: 0
spot_futures_proxy: 0.0022005421015900925
bb_upper: 40963.25851628806
bb_lower: 40826.34148371195
bb_width: 0.0033480303749157483
is_squeeze: 0
vwap_5: 13585.63981042654
slope_vwap: 8368.243565873412
ma_20: 40894.8
slope_ma20: 3.559175885666773
vol_surge_ratio: 1.6928657799069786
price_roc: 0.0002931190307531306
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
