Trade ID: 5649
Type: Trailing_Stop
Return: 1.31%
--------------------
entry_date: 2026-04-29 10:15:00
signal: 0.09752749879799172
opt_type: Call
K: 39400
T: 0.019178082191780823
prob_down: 0.24726848304271698
prob_neutral: 0.022721515968441963
prob_up: 0.053616587072610855
Open: 39365.0
High: 39380.0
Low: 39357.0
Close: 39365.0
Volume: 140
ret: 0.00017785456578067738
mock_volume: 140
vwap: 39401.56534491925
vwap_bias: -0.0009280175698390358
macd: -12.087520650566148
macd_hist: -12.185048149364139
atr: 43.0
rsi: 33.1578947356205
rsi_fast: 38.461538459319534
body_length: 0.0
upper_shadow: 15.0
lower_shadow: 8.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.002674477840040686
gap_filled: 1
spot_futures_proxy: -0.0009272413383504041
bb_upper: 39527.0781750724
bb_lower: 39342.02182492761
bb_width: 0.00469274659263985
is_squeeze: 0
vwap_5: 6363.856812933025
slope_vwap: -1504.3687176732103
ma_20: 39434.55
slope_ma20: -1.5466276544627293
vol_surge_ratio: 0.8069164265083175
price_roc: 0.00017785456578067738
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
