Trade ID: 1499
Type: Stop_Loss
Return: -5.25%
--------------------
entry_date: 2026-03-02 11:37:00
signal: -6.882128621420796
opt_type: Put
K: 35350
T: 0.019178082191780823
prob_down: 0.27450692653656006
prob_neutral: 0.06372459977865219
prob_up: 0.07099954783916473
Open: 35354.0
High: 35381.0
Low: 35350.0
Close: 35374.0
Volume: 176
ret: 0.00048081002347477586
mock_volume: 176
vwap: 35232.14912650994
vwap_bias: 0.004026177142379399
macd: -12.0232196363213
macd_hist: -5.141091014900504
atr: 27.714285714285715
rsi: 39.91031389883971
rsi_fast: 30.90909090740496
body_length: 20.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.018132627216209472
gap_filled: 1
spot_futures_proxy: 0.0040061079281491
bb_upper: 35451.752204110024
bb_lower: 35365.54779588998
bb_width: 0.002434557889669393
is_squeeze: 0
vwap_5: 9789.031446540881
slope_vwap: 7941.292272737658
ma_20: 35408.65
slope_ma20: -2.061218179943115
vol_surge_ratio: 1.7468982630099563
price_roc: 0.00048081002347477586
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
