Trade ID: 2955
Type: Stop_Loss
Return: -3.72%
--------------------
entry_date: 2026-03-20 16:51:00
signal: -0.937284231693998
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.12248790264129639
prob_neutral: 0.07697923481464386
prob_up: 0.08436967432498932
Open: 33579.0
High: 33595.0
Low: 33556.0
Close: 33574.0
Volume: 294
ret: -8.934687434847266e-05
mock_volume: 294
vwap: 33602.33702381474
vwap_bias: -0.0008433051485274973
macd: 1.3893327049372601
macd_hist: 2.3266169366312583
atr: 26.5
rsi: 58.988764040304254
rsi_fast: 94.54545454029753
body_length: 5.0
upper_shadow: 16.0
lower_shadow: 18.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.009440769693325033
gap_filled: 1
spot_futures_proxy: -0.0008445804019700733
bb_upper: 33602.74849384851
bb_lower: 33500.45150615149
bb_width: 0.0030489451381458237
is_squeeze: 1
vwap_5: 9373.937321937321
slope_vwap: 4743.0917137106535
ma_20: 33551.6
slope_ma20: -0.5662598536669663
vol_surge_ratio: 1.8142548596000354
price_roc: -8.934687434847266e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
