Trade ID: 7442
Type: Take_Profit
Return: 34.77%
--------------------
entry_date: 2026-05-25 09:07:00
signal: 185.18815403046227
opt_type: Call
K: 43600
T: 0.019178082191780823
prob_down: 0.19088396430015564
prob_neutral: 0.03966734558343887
prob_up: 0.06730565428733826
Open: 43674.0
High: 43718.0
Low: 43667.0
Close: 43702.0
Volume: 617
ret: 0.0006869389998167552
mock_volume: 617
vwap: 43367.37416257846
vwap_bias: 0.0077160732897284595
macd: 197.34264943306334
macd_hist: 12.154495402601071
atr: 67.78571428571429
rsi: 83.01282051095805
rsi_fast: 99.99999999758064
body_length: 28.0
upper_shadow: 16.0
lower_shadow: 7.0
body_avg_5: 35.2
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.011737469614538448
gap_filled: 0
spot_futures_proxy: 0.007710379346754374
bb_upper: 43721.467923594675
bb_lower: 43077.33207640533
bb_width: 0.014842044986551253
is_squeeze: 1
vwap_5: 9935.200442151805
slope_vwap: 2003.1868679780878
ma_20: 43399.4
slope_ma20: 14.387227557020733
vol_surge_ratio: 1.4330507490385946
price_roc: 0.0006869389998167552
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
