Trade ID: 3427
Type: Take_Profit
Return: 12.05%
--------------------
entry_date: 2026-03-26 13:01:00
signal: -17.321099454741905
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.2176790088415146
prob_neutral: 0.028032373636960983
prob_up: 0.0646502897143364
Open: 33555.0
High: 33562.0
Low: 33539.0
Close: 33546.0
Volume: 162
ret: -0.00029800929789014496
mock_volume: 162
vwap: 33728.02407731157
vwap_bias: -0.005396820071473232
macd: -24.38705895534804
macd_hist: -7.065959500606134
atr: 20.428571428571427
rsi: 18.791946306959147
rsi_fast: 34.61538461139054
body_length: 9.0
upper_shadow: 7.0
lower_shadow: 7.0
body_avg_5: 9.4
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.003949048368419373
gap_filled: 1
spot_futures_proxy: -0.005415803643924317
bb_upper: 33680.94285111633
bb_lower: 33538.65714888368
bb_width: 0.0042334587600237296
is_squeeze: 0
vwap_5: 7632.657303370786
slope_vwap: 5261.720197375848
ma_20: 33609.8
slope_ma20: -3.524514710015286
vol_surge_ratio: 1.4185639229297848
price_roc: -0.00029800929789014496
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
