Trade ID: 7005
Type: Take_Profit
Return: 23.13%
--------------------
entry_date: 2026-05-19 12:07:00
signal: -7.8899620593337705
opt_type: Call
K: 40350
T: 0.019178082191780823
prob_down: 0.21406638622283936
prob_neutral: 0.031785041093826294
prob_up: 0.0562230609357357
Open: 40429.0
High: 40459.0
Low: 40420.0
Close: 40438.0
Volume: 112
ret: 0.00012366136571606567
mock_volume: 112
vwap: 40669.60298383189
vwap_bias: -0.005694744153857464
macd: -11.25006034062244
macd_hist: -3.3600982812886695
atr: 43.785714285714285
rsi: 40.43478260623441
rsi_fast: 99.99999998636363
body_length: 9.0
upper_shadow: 21.0
lower_shadow: 9.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.010327949094468667
gap_filled: 0
spot_futures_proxy: -0.0057241821045460614
bb_upper: 40534.13060540062
bb_lower: 40386.769394599374
bb_width: 0.0036421050878386704
is_squeeze: 0
vwap_5: 4896.276756756757
slope_vwap: -4508.757919906276
ma_20: 40460.45
slope_ma20: -1.4827097509171179
vol_surge_ratio: 0.6540145985363269
price_roc: 0.00012366136571606567
pv_divergence: -1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
