Trade ID: 1118
Type: Stop_Loss
Return: -4.17%
--------------------
entry_date: 2026-02-23 11:23:00
signal: -13.710357885703251
opt_type: Call
K: 34050
T: 0.019178082191780823
prob_down: 0.09156224876642227
prob_neutral: 0.03662622720003128
prob_up: 0.07590428739786148
Open: 34028.0
High: 34045.0
Low: 34022.0
Close: 34035.0
Volume: 50
ret: 0.00017632019747870764
mock_volume: 50
vwap: 34141.86086924439
vwap_bias: -0.003129907583351665
macd: -18.506230222454178
macd_hist: -4.795872336750927
atr: 20.214285714285715
rsi: 26.174496641835958
rsi_fast: 23.999999997120014
body_length: 7.0
upper_shadow: 10.0
lower_shadow: 6.0
body_avg_5: 17.0
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.00682832881029482
gap_filled: 0
spot_futures_proxy: -0.0031356946975729955
bb_upper: 34129.32260851737
bb_lower: 34028.37739148263
bb_width: 0.0029621074958436945
is_squeeze: 0
vwap_5: 5402.380952380952
slope_vwap: -5408.199289484534
ma_20: 34078.85
slope_ma20: -2.9775000733378674
vol_surge_ratio: 0.9624639075849382
price_roc: 0.00017632019747870764
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
