Trade ID: 1608
Type: Trailing_Stop
Return: 1.49%
--------------------
entry_date: 2026-03-03 11:13:00
signal: -18.445921036471297
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.17179930210113525
prob_neutral: 0.04599412530660629
prob_up: 0.09099770337343216
Open: 34554.0
High: 34594.0
Low: 34543.0
Close: 34593.0
Volume: 406
ret: 0.0011286681715576563
mock_volume: 406
vwap: 34947.01508824676
vwap_bias: -0.010130052233439754
macd: -29.33369485064759
macd_hist: -10.887773814176292
atr: 36.214285714285715
rsi: 32.77027026872034
rsi_fast: 85.33333332992
body_length: 39.0
upper_shadow: 1.0
lower_shadow: 11.0
body_avg_5: 18.2
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.014275944605915136
gap_filled: 0
spot_futures_proxy: -0.010222505829229253
bb_upper: 34758.72195969602
bb_lower: 34503.178040303974
bb_width: 0.007379061775436111
is_squeeze: 0
vwap_5: 9445.02891728312
slope_vwap: 13079.808510922752
ma_20: 34630.95
slope_ma20: -6.319826507776837
vol_surge_ratio: 1.483646994330409
price_roc: 0.0011286681715576563
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
