Trade ID: 7699
Type: Stop_Loss
Return: -6.38%
--------------------
entry_date: 2026-05-28 13:44:00
signal: 34.08036633029867
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.17627544701099396
prob_neutral: 0.019401028752326965
prob_up: 0.10230572521686554
Open: 43836.0
High: 43857.0
Low: 43823.0
Close: 43842.0
Volume: 1174
ret: 0.0001368738023541649
mock_volume: 1174
vwap: 44421.039575164876
vwap_bias: -0.013035254931057375
macd: 30.40124299332092
macd_hist: -3.679123336977753
atr: 43.42857142857143
rsi: 43.15068492943798
rsi_fast: 11.111111110493837
body_length: 6.0
upper_shadow: 15.0
lower_shadow: 13.0
body_avg_5: 21.2
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.022409525720783502
gap_filled: 0
spot_futures_proxy: -0.013207929123771108
bb_upper: 43903.05801512384
bb_lower: 43777.54198487617
bb_width: 0.0028630285433190374
is_squeeze: 1
vwap_5: 17459.466757123475
slope_vwap: 7176.9115725231395
ma_20: 43840.3
slope_ma20: 6.322382145776412
vol_surge_ratio: 2.838834481917933
price_roc: 0.0001368738023541649
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
