Trade ID: 5725
Type: Stop_Loss
Return: -8.10%
--------------------
entry_date: 2026-04-30 09:33:00
signal: -3.201788464261859
opt_type: Call
K: 39700
T: 0.019178082191780823
prob_down: 0.2620328664779663
prob_neutral: 0.03691782057285309
prob_up: 0.06347563117742538
Open: 39717.0
High: 39772.0
Low: 39717.0
Close: 39749.0
Volume: 353
ret: 0.0008308993856380731
mock_volume: 353
vwap: 39590.04658413022
vwap_bias: 0.004014984310058674
macd: 10.68586818408221
macd_hist: 13.88765664834407
atr: 50.714285714285715
rsi: 72.5490196045239
rsi_fast: 99.99999999594594
body_length: 32.0
upper_shadow: 23.0
lower_shadow: 0.0
body_avg_5: 25.4
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.010910478128178767
gap_filled: 1
spot_futures_proxy: 0.004009742642104416
bb_upper: 39724.24832527766
bb_lower: 39559.35167472235
bb_width: 0.004159666073571498
is_squeeze: 1
vwap_5: 10008.129101283881
slope_vwap: -1722.7145436814765
ma_20: 39641.8
slope_ma20: 2.9270606759506186
vol_surge_ratio: 1.3862163754117958
price_roc: 0.0008308993856380731
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
