Trade ID: 6734
Type: Trailing_Stop
Return: 0.75%
--------------------
entry_date: 2026-05-15 13:40:00
signal: -28.41842582691832
opt_type: Call
K: 41050
T: 0.019178082191780823
prob_down: 0.2277897596359253
prob_neutral: 0.028957417234778404
prob_up: 0.06603215634822845
Open: 41067.0
High: 41070.0
Low: 41047.0
Close: 41053.0
Volume: 260
ret: -0.00034090632381234
mock_volume: 260
vwap: 41776.269511239676
vwap_bias: -0.017312927164189876
macd: -35.2451710049354
macd_hist: -6.826745178017081
atr: 45.07142857142857
rsi: 37.681159419015614
rsi_fast: 70.83333332890625
body_length: 14.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 24.6
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.02913562729100085
gap_filled: 1
spot_futures_proxy: -0.017585561172509114
bb_upper: 41224.82211165163
bb_lower: 41032.37788834837
bb_width: 0.004679085193837277
is_squeeze: 0
vwap_5: 6433.863773357444
slope_vwap: -617.3356415246151
ma_20: 41128.6
slope_ma20: -3.8036906736667833
vol_surge_ratio: 0.6715743251952175
price_roc: -0.00034090632381234
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
