Trade ID: 2923
Type: Stop_Loss
Return: -7.88%
--------------------
entry_date: 2026-03-19 09:03:00
signal: 40.98316465932928
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.18076612055301666
prob_neutral: 0.04055233672261238
prob_up: 0.07208839803934097
Open: 33926.0
High: 33935.0
Low: 33900.0
Close: 33922.0
Volume: 328
ret: -0.00014737524685348724
mock_volume: 328
vwap: 33920.05731878825
vwap_bias: 5.727234460410356e-05
macd: 34.495038672590454
macd_hist: -6.4881259867388295
atr: 40.857142857142854
rsi: 49.36305732263986
rsi_fast: 89.79591836184923
body_length: 4.0
upper_shadow: 9.0
lower_shadow: 22.0
body_avg_5: 24.4
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.005540734660373325
gap_filled: 0
spot_futures_proxy: 5.7286543466702014e-05
bb_upper: 33965.723147364835
bb_lower: 33857.57685263517
bb_width: 0.0031890602412346356
is_squeeze: 1
vwap_5: 3542.3164597262016
slope_vwap: -6249.749302211267
ma_20: 33911.65
slope_ma20: 4.838436064050701
vol_surge_ratio: 0.739488220041169
price_roc: -0.00014737524685348724
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
