Trade ID: 7677
Type: Trailing_Stop
Return: 1.08%
--------------------
entry_date: 2026-05-27 10:45:00
signal: 41.52578238177549
opt_type: Put
K: 45100
T: 0.019178082191780823
prob_down: 0.21900628507137299
prob_neutral: 0.039722442626953125
prob_up: 0.09539375454187393
Open: 45105.0
High: 45213.0
Low: 45105.0
Close: 45203.0
Volume: 1239
ret: 0.0020838413620341
mock_volume: 1239
vwap: 44795.32035848047
vwap_bias: 0.00910094264885279
macd: 48.07034044704778
macd_hist: 6.544558065272291
atr: 35.0
rsi: 80.92105262785232
rsi_fast: 91.86991869694626
body_length: 98.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 39.0
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.020614134116052823
gap_filled: 1
spot_futures_proxy: 0.009047554553120556
bb_upper: 45167.439805412214
bb_lower: 44951.86019458779
bb_width: 0.004784316141479575
is_squeeze: 0
vwap_5: 26682.47594092425
slope_vwap: 27298.361240084992
ma_20: 45059.65
slope_ma20: 3.6742586544893467
vol_surge_ratio: 5.539906103261615
price_roc: 0.0020838413620341
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
