Trade ID: 6563
Type: Trailing_Stop
Return: 1.27%
--------------------
entry_date: 2026-05-13 09:20:00
signal: 38.58582973053064
opt_type: Put
K: 41250
T: 0.019178082191780823
prob_down: 0.27392786741256714
prob_neutral: 0.03149634227156639
prob_up: 0.06122967600822449
Open: 41231.0
High: 41268.0
Low: 41226.0
Close: 41264.0
Volume: 345
ret: 0.0008489170244245781
mock_volume: 345
vwap: 41069.7784721807
vwap_bias: 0.004729061978039593
macd: 26.84602152894513
macd_hist: -11.739808201585511
atr: 58.857142857142854
rsi: 41.19402984902472
rsi_fast: 26.515151514548904
body_length: 33.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 33.4
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.010654191873423043
gap_filled: 1
spot_futures_proxy: 0.004704232439360972
bb_upper: 41375.24694133673
bb_lower: 41197.85305866328
bb_width: 0.0042966506688848485
is_squeeze: 1
vwap_5: 6313.117516629712
slope_vwap: -1916.067681387293
ma_20: 41286.55
slope_ma20: 1.5382677409522778
vol_surge_ratio: 0.7126626729999739
price_roc: 0.0008489170244245781
pv_divergence: -1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
