Trade ID: 3968
Type: Trailing_Stop
Return: 27.76%
--------------------
entry_date: 2026-04-02 10:50:00
signal: -39.08013746231858
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.2347710132598877
prob_neutral: 0.019449617713689804
prob_up: 0.05866340920329094
Open: 32750.0
High: 32755.0
Low: 32698.0
Close: 32707.0
Volume: 248
ret: -0.0014654251259349493
mock_volume: 248
vwap: 33264.866218855415
vwap_bias: -0.016770433260879465
macd: -37.66558017367788
macd_hist: 1.414557288640701
atr: 37.5
rsi: 35.37414965817946
rsi_fast: 46.06741572878424
body_length: 43.0
upper_shadow: 5.0
lower_shadow: 9.0
body_avg_5: 20.2
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03273791920506203
gap_filled: 0
spot_futures_proxy: -0.017025479302990348
bb_upper: 32863.66084280675
bb_lower: 32669.43915719325
bb_width: 0.005927437756293914
is_squeeze: 0
vwap_5: 6336.98125
slope_vwap: 3371.7201046957484
ma_20: 32766.55
slope_ma20: -3.737171586514344
vol_surge_ratio: 0.953296175279826
price_roc: -0.0014654251259349493
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
