Trade ID: 3725
Type: Trailing_Stop
Return: 13.62%
--------------------
entry_date: 2026-03-31 12:56:00
signal: -10.860463479940467
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.18983764946460724
prob_neutral: 0.012703342363238335
prob_up: 0.061665698885917664
Open: 31836.0
High: 31858.0
Low: 31833.0
Close: 31852.0
Volume: 69
ret: 0.0004083042809133186
mock_volume: 69
vwap: 32150.278304658295
vwap_bias: -0.009277627454163224
macd: -8.711129522955162
macd_hist: 2.1493339569853056
atr: 31.071428571428573
rsi: 56.310679607823545
rsi_fast: 34.210526313088636
body_length: 16.0
upper_shadow: 6.0
lower_shadow: 3.0
body_avg_5: 20.2
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.018609810204584094
gap_filled: 1
spot_futures_proxy: -0.00936331731832057
bb_upper: 31917.808357642665
bb_lower: 31794.291642357333
bb_width: 0.0038773393212695236
is_squeeze: 1
vwap_5: 3324.944024205749
slope_vwap: -2852.1633926031327
ma_20: 31856.05
slope_ma20: -2.7146026794545235
vol_surge_ratio: 0.3996524761054176
price_roc: 0.0004083042809133186
pv_divergence: -1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
