Trade ID: 74
Type: Trailing_Stop
Return: 0.71%
--------------------
entry_date: 2026-01-26 13:13:00
signal: 3.9883959287201165
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.2864725887775421
prob_neutral: 0.0014559042174369097
prob_up: 0.090260349214077
Open: 32137.0
High: 32144.0
Low: 32134.0
Close: 32139.0
Volume: 324
ret: -9.333582228854276e-05
mock_volume: 324
vwap: 32155.74844091632
vwap_bias: -0.0005208537113384991
macd: 5.660707217059098
macd_hist: 1.6723112883389817
atr: 9.428571428571429
rsi: 66.10169489956908
rsi_fast: 76.92307690532544
body_length: 2.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 4.2
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.00034238047808763874
gap_filled: 0
spot_futures_proxy: -0.0005213287156320856
bb_upper: 32151.281855602778
bb_lower: 32101.618144397224
bb_width: 0.001545882324550412
is_squeeze: 0
vwap_5: 13773.857142857143
slope_vwap: 56073.50436837209
ma_20: 32126.45
slope_ma20: 1.8368303157951702
vol_surge_ratio: 2.420620097105562
price_roc: -9.333582228854276e-05
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
