Trade ID: 8153
Type: Stop_Loss
Return: -11.60%
--------------------
entry_date: 2026-06-02 09:32:00
signal: -64.33391877856627
opt_type: Call
K: 45900
T: 0.019178082191780823
prob_down: 0.1463494896888733
prob_neutral: 0.019967220723628998
prob_up: 0.06662660092115402
Open: 45870.0
High: 45872.0
Low: 45800.0
Close: 45803.0
Volume: 338
ret: -0.0013517933064428611
mock_volume: 338
vwap: 46238.50670315218
vwap_bias: -0.00941870173161289
macd: -69.56179487895861
macd_hist: -5.227876100392336
atr: 86.78571428571429
rsi: 34.434561625816926
rsi_fast: 15.068493150375303
body_length: 67.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 38.8
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.012611020091402678
gap_filled: 0
spot_futures_proxy: -0.009477137777665495
bb_upper: 46121.125841613146
bb_lower: 45785.67415838686
bb_width: 0.0072998229342395035
is_squeeze: 0
vwap_5: 9226.11084624553
slope_vwap: 6483.581146696272
ma_20: 45953.4
slope_ma20: -5.589496097139154
vol_surge_ratio: 0.717469751643563
price_roc: -0.0013517933064428611
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
