Trade ID: 1895
Type: Trailing_Stop
Return: 16.59%
--------------------
entry_date: 2026-03-05 09:22:00
signal: 85.40887970180387
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.24391521513462067
prob_neutral: 0.0411917082965374
prob_up: 0.0794953927397728
Open: 34265.0
High: 34270.0
Low: 34191.0
Close: 34201.0
Volume: 845
ret: -0.0017803981086917942
mock_volume: 845
vwap: 33917.34191238773
vwap_bias: 0.008363216915552524
macd: 89.77056860479206
macd_hist: 4.361688902988192
atr: 48.07142857142857
rsi: 68.04597700930427
rsi_fast: 31.999999999232003
body_length: 64.0
upper_shadow: 5.0
lower_shadow: 10.0
body_avg_5: 40.0
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.015077315762917667
gap_filled: 1
spot_futures_proxy: 0.008314749285498912
bb_upper: 34332.55787040217
bb_lower: 33897.54212959784
bb_width: 0.012751432016201584
is_squeeze: 0
vwap_5: 8854.119178921568
slope_vwap: 2931.1190677855966
ma_20: 34115.05
slope_ma20: 14.001676091625667
vol_surge_ratio: 1.250832654871955
price_roc: -0.0017803981086917942
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481163
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.5268454350633941
dealer_net_oi_momentum: 733.0
