Trade ID: 977
Type: Trailing_Stop
Return: 1.82%
--------------------
entry_date: 2026-02-10 12:46:00
signal: -3.4240740211173786
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.2735915780067444
prob_neutral: 0.02798665687441826
prob_up: 0.06754584610462189
Open: 33117.0
High: 33140.0
Low: 33114.0
Close: 33140.0
Volume: 310
ret: 0.000785166394878356
mock_volume: 310
vwap: 33052.106815096675
vwap_bias: 0.0026592309348091835
macd: -2.851446050182858
macd_hist: 0.5726279709345206
atr: 14.928571428571429
rsi: 59.16666665976389
rsi_fast: 80.48780487215943
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.00585789297963378
gap_filled: 0
spot_futures_proxy: 0.0026534752927901543
bb_upper: 33144.86231356404
bb_lower: 33102.73768643597
bb_width: 0.0012717329270212822
is_squeeze: 1
vwap_5: 11339.293598233995
slope_vwap: 8438.089916871964
ma_20: 33123.8
slope_ma20: -0.15094658604106348
vol_surge_ratio: 2.073578595303856
price_roc: 0.000785166394878356
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
