Trade ID: 4744
Type: Stop_Loss
Return: -3.27%
--------------------
entry_date: 2026-04-17 12:52:00
signal: 2.082568833092954
opt_type: Call
K: 37200
T: 0.019178082191780823
prob_down: 0.21818307042121887
prob_neutral: 0.030948158353567123
prob_up: 0.06565805524587631
Open: 37209.0
High: 37232.0
Low: 37205.0
Close: 37216.0
Volume: 231
ret: 0.000241889966941633
mock_volume: 231
vwap: 37229.420688229824
vwap_bias: -0.0003604860881992352
macd: 10.473197671948583
macd_hist: 8.39062883885563
atr: 17.214285714285715
rsi: 79.66101693970123
rsi_fast: 88.88888888395061
body_length: 7.0
upper_shadow: 16.0
lower_shadow: 4.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0005907943498576565
gap_filled: 1
spot_futures_proxy: -0.00036116439214261897
bb_upper: 37209.814798619016
bb_lower: 37109.185201380984
bb_width: 0.0027080449747178903
is_squeeze: 0
vwap_5: 7398.361445783133
slope_vwap: -2284.5755018177138
ma_20: 37159.5
slope_ma20: 1.561082745460859
vol_surge_ratio: 2.0820189274260295
price_roc: 0.000241889966941633
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
