Trade ID: 5644
Type: Trailing_Stop
Return: 1.21%
--------------------
entry_date: 2026-04-29 09:53:00
signal: 6.874090349137294
opt_type: Call
K: 39400
T: 0.019178082191780823
prob_down: 0.2088058590888977
prob_neutral: 0.0412382073700428
prob_up: 0.0801774337887764
Open: 39431.0
High: 39475.0
Low: 39431.0
Close: 39471.0
Volume: 206
ret: 0.0009636598787816641
mock_volume: 206
vwap: 39397.57251176312
vwap_bias: 0.001863756662036774
macd: 11.790715147304581
macd_hist: 4.9166247981672875
atr: 36.42857142857143
rsi: 69.9633699597821
rsi_fast: 85.7142857090379
body_length: 40.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.005374426897605569
gap_filled: 1
spot_futures_proxy: 0.0018629255054687193
bb_upper: 39490.767528064374
bb_lower: 39339.53247193563
bb_width: 0.003836977815097544
is_squeeze: 1
vwap_5: 14676.942238267147
slope_vwap: 9538.986395907932
ma_20: 39415.15
slope_ma20: -0.15222341322911395
vol_surge_ratio: 1.3372281726625301
price_roc: 0.0009636598787816641
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
