Trade ID: 2583
Type: Trailing_Stop
Return: 5.42%
--------------------
entry_date: 2026-03-16 11:15:00
signal: 1.0411550593229895
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.1625821888446808
prob_neutral: 0.01412287075072527
prob_up: 0.0635879710316658
Open: 33287.0
High: 33327.0
Low: 33287.0
Close: 33310.0
Volume: 197
ret: 0.0006308390158911159
mock_volume: 197
vwap: 33365.553378360695
vwap_bias: -0.0016649919673360734
macd: 2.077033761772327
macd_hist: 1.0358787024493377
atr: 32.214285714285715
rsi: 57.67441860089562
rsi_fast: 82.3529411716263
body_length: 23.0
upper_shadow: 17.0
lower_shadow: 0.0
body_avg_5: 22.2
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.004482964734010626
gap_filled: 0
spot_futures_proxy: -0.0016687005761455973
bb_upper: 33331.72186297741
bb_lower: 33251.078137022596
bb_width: 0.0024223591064001116
is_squeeze: 1
vwap_5: 7906.108433734939
slope_vwap: -213.25116488979845
ma_20: 33291.4
slope_ma20: 0.6909168466563862
vol_surge_ratio: 1.2175525339850584
price_roc: 0.0006308390158911159
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
