Trade ID: 2997
Type: Stop_Loss
Return: -5.50%
--------------------
entry_date: 2026-03-20 10:53:00
signal: 11.517365748637538
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.16626808047294617
prob_neutral: 0.04663878306746483
prob_up: 0.06500043720006943
Open: 33554.0
High: 33574.0
Low: 33551.0
Close: 33565.0
Volume: 140
ret: 0.0002980181791090164
mock_volume: 140
vwap: 33603.44942648204
vwap_bias: -0.0011442107027184096
macd: 7.915987853928527
macd_hist: -3.6013778947090103
atr: 27.428571428571427
rsi: 49.13043477961814
rsi_fast: 60.52631578469529
body_length: 11.0
upper_shadow: 9.0
lower_shadow: 3.0
body_avg_5: 23.4
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.009170174383643741
gap_filled: 1
spot_futures_proxy: -0.0011456306420405801
bb_upper: 33609.534352650815
bb_lower: 33514.06564734919
bb_width: 0.00284456451387057
is_squeeze: 1
vwap_5: 4299.268069533395
slope_vwap: -2089.335677128501
ma_20: 33561.8
slope_ma20: 2.1010438164501033
vol_surge_ratio: 0.9449881876412758
price_roc: 0.0002980181791090164
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
