Trade ID: 6010
Type: Stop_Loss
Return: -4.65%
--------------------
entry_date: 2026-05-06 12:26:00
signal: 10.091480888396458
opt_type: Put
K: 41300
T: 0.019178082191780823
prob_down: 0.27220815420150757
prob_neutral: 0.03803523629903793
prob_up: 0.07263348251581192
Open: 41391.0
High: 41403.0
Low: 41356.0
Close: 41363.0
Volume: 141
ret: -0.0005798922366926362
mock_volume: 141
vwap: 41491.81383892273
vwap_bias: -0.003104560321773411
macd: 17.31498526483483
macd_hist: 7.223504376438374
atr: 29.214285714285715
rsi: 60.59113300074741
rsi_fast: 0.0
body_length: 28.0
upper_shadow: 12.0
lower_shadow: 7.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.0037813102119459594
gap_filled: 0
spot_futures_proxy: -0.00311647766799115
bb_upper: 41412.74178766755
bb_lower: 41253.55821233245
bb_width: 0.0038512326143809606
is_squeeze: 0
vwap_5: 4673.223557692308
slope_vwap: -5673.359183214058
ma_20: 41333.15
slope_ma20: 1.633338495489566
vol_surge_ratio: 0.9660842754301743
price_roc: -0.0005798922366926362
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
