Trade ID: 8378
Type: Trailing_Stop
Return: 0.38%
--------------------
entry_date: 2026-06-04 09:58:00
signal: -34.6410947629801
opt_type: Call
K: 46300
T: 0.019178082191780823
prob_down: 0.14776092767715454
prob_neutral: 0.04512767866253853
prob_up: 0.09810847789049149
Open: 46184.0
High: 46185.0
Low: 46140.0
Close: 46159.0
Volume: 578
ret: -0.0005629533398289199
mock_volume: 578
vwap: 46439.25122842053
vwap_bias: -0.0060347921425789805
macd: -40.066638530661294
macd_hist: -5.425543767681191
atr: 50.142857142857146
rsi: 35.51401869003989
rsi_fast: 36.2831858397447
body_length: 25.0
upper_shadow: 1.0
lower_shadow: 19.0
body_avg_5: 29.0
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.008655126498002479
gap_filled: 0
spot_futures_proxy: -0.006059223999405939
bb_upper: 46335.33571957114
bb_lower: 46168.66428042886
bb_width: 0.0036035509630347436
is_squeeze: 1
vwap_5: 17257.375161707634
slope_vwap: 3138.3080294147626
ma_20: 46252.0
slope_ma20: -3.2636581934027733
vol_surge_ratio: 2.1927162367139883
price_roc: -0.0005629533398289199
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
