Trade ID: 2051
Type: Trailing_Stop
Return: 3.24%
--------------------
entry_date: 2026-03-09 12:04:00
signal: -8.09619913817539
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.2737875282764435
prob_neutral: 0.03316257521510124
prob_up: 0.0636916235089302
Open: 31731.0
High: 31796.0
Low: 31731.0
Close: 31761.0
Volume: 244
ret: 0.0010085410822906482
mock_volume: 244
vwap: 31612.51376636963
vwap_bias: 0.004697071379003399
macd: -0.056931537113996455
macd_hist: 8.039267601061393
atr: 37.642857142857146
rsi: 70.35398229652675
rsi_fast: 76.53061224255518
body_length: 30.0
upper_shadow: 35.0
lower_shadow: 0.0
body_avg_5: 23.6
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.0009769933816577063
gap_filled: 0
spot_futures_proxy: 0.004682682830947857
bb_upper: 31757.3034640368
bb_lower: 31661.996535963204
bb_width: 0.003005612741660392
is_squeeze: 1
vwap_5: 9000.794425087108
slope_vwap: 11449.45206435392
ma_20: 31709.65
slope_ma20: 1.6559215755541816
vol_surge_ratio: 1.3793103448197892
price_roc: 0.0010085410822906482
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
