Trade ID: 3937
Type: Trailing_Stop
Return: 2.07%
--------------------
entry_date: 2026-04-02 09:11:00
signal: -17.82215817687507
opt_type: Put
K: 33500
T: 0.019178082191780823
prob_down: 0.2938324213027954
prob_neutral: 0.018013086169958115
prob_up: 0.06001153960824013
Open: 33574.0
High: 33621.0
Low: 33538.0
Close: 33556.0
Volume: 781
ret: -0.0005063592767997616
mock_volume: 781
vwap: 33607.861083569405
vwap_bias: -0.001543123599578261
macd: -21.153170246900117
macd_hist: -3.3310120700250465
atr: 71.57142857142857
rsi: 43.35877862502745
rsi_fast: 85.59322033680695
body_length: 18.0
upper_shadow: 47.0
lower_shadow: 18.0
body_avg_5: 41.2
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.007629975749689253
gap_filled: 0
spot_futures_proxy: -0.0015449238001293995
bb_upper: 33728.56849859715
bb_lower: 33408.83150140284
bb_width: 0.00952485491527233
is_squeeze: 0
vwap_5: 7552.517579250721
slope_vwap: 5810.669648505311
ma_20: 33568.7
slope_ma20: -3.007850191193795
vol_surge_ratio: 1.4798673614372717
price_roc: -0.0005063592767997616
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
