Trade ID: 2334
Type: Trailing_Stop
Return: 2.34%
--------------------
entry_date: 2026-03-11 09:10:00
signal: 46.39308373789677
opt_type: Put
K: 33400
T: 0.019178082191780823
prob_down: 0.2822185456752777
prob_neutral: 0.015408766455948353
prob_up: 0.0697530210018158
Open: 33407.0
High: 33449.0
Low: 33387.0
Close: 33449.0
Volume: 625
ret: 0.0012871939172602875
mock_volume: 625
vwap: 33276.007484731505
vwap_bias: 0.005198716082386592
macd: 46.421784994781774
macd_hist: 0.028701256885007354
atr: 52.285714285714285
rsi: 65.25679758032146
rsi_fast: 99.99999999454545
body_length: 42.0
upper_shadow: 0.0
lower_shadow: 20.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.003871548619447663
gap_filled: 0
spot_futures_proxy: 0.005185230603430802
bb_upper: 33433.28888235742
bb_lower: 33291.81111764259
bb_width: 0.004240616041484393
is_squeeze: 1
vwap_5: 10547.742179616549
slope_vwap: 11876.42605078761
ma_20: 33362.55
slope_ma20: 3.2682041218354874
vol_surge_ratio: 1.6684463427611627
price_roc: 0.0012871939172602875
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.3951446156232874
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.2293345716051503
dealer_net_oi_momentum: 696.0
