Trade ID: 2871
Type: Take_Profit
Return: 29.42%
--------------------
entry_date: 2026-03-18 09:58:00
signal: -23.526469384258128
opt_type: Put
K: 34350
T: 0.019178082191780823
prob_down: 0.30214551091194153
prob_neutral: 0.020742548629641533
prob_up: 0.06255052238702774
Open: 34165.0
High: 34174.0
Low: 34108.0
Close: 34108.0
Volume: 203
ret: -0.0016099288704153336
mock_volume: 203
vwap: 34230.09435483871
vwap_bias: -0.0035668716998860698
macd: -41.75879580992478
macd_hist: -18.23232642566665
atr: 47.0
rsi: 17.11956521674003
rsi_fast: 32.92682926708805
body_length: 57.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 30.4
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.002616185073047338
gap_filled: 1
spot_futures_proxy: -0.003563940214071183
bb_upper: 34421.52551788434
bb_lower: 34094.97448211566
bb_width: 0.009532040771746299
is_squeeze: 0
vwap_5: 6930.854854854855
slope_vwap: -3374.023046181975
ma_20: 34258.25
slope_ma20: -6.6946314598080265
vol_surge_ratio: 1.2554112554034917
price_roc: -0.0016099288704153336
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032263
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
