Trade ID: 2537
Type: Trailing_Stop
Return: 1.45%
--------------------
entry_date: 2026-03-13 09:26:00
signal: 86.6690779766738
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.16756147146224976
prob_neutral: 0.0357656292617321
prob_up: 0.06730635464191437
Open: 33139.0
High: 33217.0
Low: 33123.0
Close: 33217.0
Volume: 431
ret: 0.0024142197543530752
mock_volume: 431
vwap: 32844.7695270302
vwap_bias: 0.011333021309936598
macd: 80.32436558340123
macd_hist: -6.344712393272573
atr: 54.57142857142857
rsi: 78.79656160142363
rsi_fast: 62.992125982763966
body_length: 78.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 30.6
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.01345496704905988
gap_filled: 0
spot_futures_proxy: 0.011242644643411707
bb_upper: 33267.259159614274
bb_lower: 32950.34084038573
bb_width: 0.009572026749037484
is_squeeze: 1
vwap_5: 6810.907231208373
slope_vwap: 2904.6619503858974
ma_20: 33108.8
slope_ma20: 9.099511165797272
vol_surge_ratio: 0.8144368858639183
price_roc: 0.0024142197543530752
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
